"Therapeutic drug category","Number of occurrences in thousands"
"All occurrences",3040323
Anti-infectives,203797
Amebicides,4308
Antifungals,6625
"Azole antifungals",6043
"Miscellaneous antifungals",443
"Antimalarial agents",10145
"Antimalarial quinolines",3876
"Miscellaneous antimalarials",6187
"Antituberculosis agents",*866
"Nicotinic acid derivatives",*362
"Rifamycin derivatives",*420
"Antiviral agents",10100
"Protease inhibitors",*1279
NRTIs,*766
NNRTIs,*183
"Adamantane antivirals",557
"Purine nucleosides",5128
"Neuraminidase inhibitors",648
"Antiviral combinations",*920
Cephalosporins,30232
"First generation cephalosporins",15071
"Second generation cephalosporins",3329
"Third generation cephalosporins",11672
"Fourth generation cephalosporins",77
Leprostatics,272
"Macrolide derivatives",30033
Macrolides,29967
"Miscellaneous antibiotics",25887
Penicillins,45658
"Penicillinase resistant penicillins",*323
Aminopenicillins,27398
"Beta-lactamase inhibitors",14543
"Natural penicillins",3358
Quinolones,30921
Sulfonamides,13978
Tetracyclines,8902
"Urinary anti-infectives",3773
Aminoglycosides,969
"Lincomycin derivatives",4039
Antineoplastics,28655
"Alkylating agents",1651
Antibiotics/antineoplastics,396
Antimetabolites,7073
Hormones/antineoplastics,12416
"Miscellaneous antineoplastics",3119
"Mitotic inhibitors",1298
"Antineoplastic monoclonal antibodies",2017
"Tyrosine kinase inhibitors",644
Biologicals,4242
"Colony stimulating factors",823
"Recombinant human erythropoietins",2705
"Cardiovascular agents",414246
"Angiotensin converting enzyme inhibitors",68635
"Antiadrenergic agents, peripherally acting",17238
"Antiadrenergic agents, centrally acting",6373
"Antianginal agents",10659
"Antiarrhythmic agents",16855
"Beta-adrenergic blocking agents",87765
"Cardioselective beta blockers",67720
"Non-cardioselective beta blockers",20045
"Calcium channel blocking agents",41164
Diuretics,73450
"Loop diuretics",33848
"Potassium-sparing diuretics",7426
"Thiazide diuretics",31387
"Carbonic anhydrase inhibitors",584
"Inotropic agents",9373
"Miscellaneous cardiovascular agents",804
Vasodilators,11627
Vasopressors,4572
"Antihypertensive combinations",35560
"Angiotensin II inhibitors",36385
"Agents for pulmonary hypertension",3504
"Aldosterone receptor antagonists",5498
"Central nervous system agents",609893
Analgesics,353057
"Miscellaneous analgesics",46574
"Narcotic analgesics",40240
"Nonsteroidal anti-inflammatory agents",98039
Salicylates,65446
"Analgesic combinations",6659
"Narcotic analgesic combinations",76396
"Antimigraine agents",7553
"Cox-2 inhibitors",12149
Anticonvulsants,80130
"Hydantoin anticonvulsants",3655
"Barbiturate anticonvulsants",1289
"Benzodiazepine anticonvulsants",35536
"Miscellaneous anticonvulsants",*568
"Dibenzazepine anticonvulsants",3287
"Fatty acid derivative anticonvulsants",3854
"Gamma-aminobutyric acid analogs",18667
"Triazine anticonvulsants",5069
"Pyrrolidine anticonvulsants",1225
"Carbonic anhydrase inhibitor anticonvulsants",5593
"Antiemetic/antivertigo agents",65698
"5HT3 receptor antagonists",9138
"Phenothiazine antiemetics",17964
"Anticholinergic antiemetics",16015
"Miscellaneous antiemetics",22578
"Anti-Parkinson agents",18692
"Anticholinergic anti-Parkinson agents",11852
"Dopaminergic anti-Parkinson agents",6814
"Anxiolytics, sedatives, and hypnotics",103031
