| Age     | 3rd   | 5th   | 10th  | 25th  | 50th  | 75th  | 90th  | 95th  | 97th  |
| ------- | ----- | ----- | ----- | ----- | ----- | ----- | ----- | ----- | ----- |
| 0       | 2.28  | 2.47  | 2.72  | 3.08  | 3.43  | 3.77  | 4.08  | 4.28  | 4.42  |
| 2m      | 4.85  | 4.95  | 5.55  | 5.8   | 6.7   | 6.85  | 7.4   | 7.45  | 7.8   |
| 3m      | 5.3   | 5.35  | 5.9   | 6.51  | 6.95  | 7.45  | 8.15  | 8.45  | 8.65  |
| 4m      | 5.5   | 5.95  | 6.3   | 6.65  | 7.15  | 7.7   | 8     | 8.4   | 8.45  |
| 6m      | 6.45  | 6.45  | 6.7   | 7.45  | 7.8   | 8.55  | 9.35  | 9.55  | 9.75  |
| 6m      | 6.45  | 7     | 7.25  | 7.6   | 8.39  | 9     | 10.2  | 10.7  | 10.7  |
| 7m      | 6.9   | 6.92  | 7.1   | 7.83  | 8.62  | 9.5   | 10.09 | 10.4  | 10.75 |
| 8m      | 7.48  | 7.48  | 7.85  | 8.55  | 9.19  | 10.05 | 10.5  | 11    | 11.25 |
| 9m      | 7.82  | 8.05  | 8.15  | 8.62  | 9.3   | 9.98  | 10.75 | 10.89 | 11.34 |
| 10m     | 7.75  | 7.94  | 8.28  | 8.73  | 9.3   | 10.05 | 11.25 | 11.45 | 11.55 |
| 11m     | 8.05  | 8.25  | 8.65  | 9.45  | 9.98  | 10.6  | 11.1  | 11.6  | 12    |
| 12m-14m | 8.65  | 8.9   | 9.2   | 9.75  | 10.55 | 11.34 | 12.13 | 12.35 | 12.81 |
| 15m-17m | 9.3   | 9.45  | 9.87  | 10.45 | 11.25 | 12.02 | 12.81 | 13.49 | 13.95 |
| 18m-20m | 9.75  | 9.98  | 10.43 | 11    | 11.91 | 12.7  | 13.9  | 15.45 | 15.65 |
| 21m-23m | 10.15 | 10.4  | 10.89 | 11.57 | 12.36 | 13.1  | 14.4  | 14.74 | 14.97 |
| 24m-29m | 10.55 | 10.95 | 11.34 | 12.1  | 12.93 | 14.06 | 15.08 | 15.77 | 16.67 |
| 30m-35m | 11.23 | 11.57 | 12.02 | 13.01 | 13.83 | 14.74 | 15.99 | 16.56 | 17.3  |
